id,restaurant known for,delivery_rating,delivery_review_number,location,timings,average_price,Dishes,cuisines
1,"Delivery Person, Proper Packaging, Wonderful Presentation, Portion, Spicy, Good Taste",4.2,5,"Frazer Town, Bangalore","12midnight – 3am, 11am – 12midnight",₹400,,"['Burger', 'Fast Food', 'Wraps']"
2,"Overall the Food was Good, Juice Prices, Good Service Provider, Excellent Food and Service, Valet Service, Gastronomical Experience",4.2,19.7,"Shivajinagar, Bangalore",11am – 2:30am,₹950,"Chicken Kheema Dosa, Mutton Shaadi Ki Biryani, Keema Dosa, Chicken Manchurian Masala, Mutton Raan, Idiyappam","['North Indian', 'Biryani', 'Kebab', 'South Indian', 'Mughlai', 'Chinese', 'Seafood']"
3,"Delivery Instructions, Elegantly Decorated, Nice Crowd, Reasonable Prices, Prompt Service, Fast Delivery",4.0,68.6,"BTM, Bangalore",Opens tomorrow at 8:30am,₹500,,"['Kerala', 'Biryani', 'South Indian', 'Arabian', 'Beverages', 'Juices', 'Shake', 'Chinese']"
4,,4.2,870,"Shanti Nagar, Bangalore",,₹450,,"['Biryani', 'Kebab', 'North Indian']"
5,"Bang for the Buck, Pocket Friendly, Cozy Ambiance, Good Offers, Nice Crowd, Polite Staff",4.0,13.1,"Commercial Street, Bangalore","12midnight – 2am, 7am – 12midnight",₹400,"Cookie Crunch, Chicken Whooper Burger, Cheesy Chicken Fries, Burger, Wings, Shake","['Burger', 'Fast Food', 'Desserts', 'Beverages']"
6,,3.5,1,"Indiranagar, Bangalore","12midnight – 3am, 11am – 12midnight",₹150,,"['Biryani', 'South Indian']"
7,"Great Recommendations, Good Crowd, Delivery Person, Wonderful Presentation, Manager, Best Place",4.0,5,"Shanti Nagar, Bangalore","12midnight – 1am, 11am – 12midnight",₹600,,"['Pizza', 'Italian', 'Pasta', 'Fast Food', 'Desserts', 'Beverages']"
8,,4.4,1,"Shivajinagar, Bangalore","12midnight – 1:30am, 11am – 12midnight",₹300,,"['Beverages', 'Shake']"
9,,3.9,1,"Rajajinagar, Bangalore",,₹400,,"['Bakery', 'Desserts']"
10,"Boneless Chicken Biryani, Serving Size, Themed Decor, Ample Seating Area, Relaxed Atmosphere, Good Value",4.4,29.9,"Residency Road, Bangalore","12midnight – 1:30am, 11:30am – 12midnight",₹1,"Meghna Special Chicken Biryani, Mix Veg Curry, Panner Biryani, Chicken Boneless, Lemon Chicken, Veg Biriyani","['Biryani', 'Andhra', 'North Indian', 'Seafood']"
